Time,StationName,Location,TempC,DewPointC,BarometerMbar,Rain,RainTotal,WindspeedKmph,WindDirection,SkyCoverage,VisibilityKm,Humidity,TempF,HumidityARM
20240107-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",7.0,2.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,310,0,-9999.0,75.0,44.6,70.5
20240107-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",5.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,41.0,80.9
20240107-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",5.0,1.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,300,0,-9999.0,80.0,41.0,75.3
20240107-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",4.0,1.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,39.2,80.8
20240107-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",3.0,1.0,-9999.0,-9999.0,-9999.0,5.4,260,0,-9999.0,90.0,37.4,86.7
20240107-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",3.0,1.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,240,0,-9999.0,90.0,37.4,86.7
20240107-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",3.0,1.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,37.4,86.7
20240107-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",2.0,1.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,95.0,35.6,93.1
20240107-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,80.0,42.8,75.5
20240107-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,2.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,350,0,-9999.0,70.0,46.4,65.8
20240107-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,2.0,-9999.0,-9999.0,-9999.0,5.4,-9999,0,-9999.0,65.0,48.2,61.5
20240107-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,3.0,-9999.0,-9999.0,-9999.0,14.76,350,0,-9999.0,65.0,50.0,61.8
20240107-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,3.0,-9999.0,-9999.0,-9999.0,14.76,340,0,-9999.0,60.0,51.8,57.8
20240107-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,1.0,-9999.0,-9999.0,-9999.0,11.16,350,0,-9999.0,50.0,51.8,50.1
20240107-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,-1.0,-9999.0,-9999.0,-9999.0,12.959999999999999,340,0,-9999.0,40.0,51.8,43.3
20240108-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,0.0,-9999.0,-9999.0,-9999.0,9.360000000000001,330,0,-9999.0,45.0,51.8,46.6
20240108-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,2.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,320,0,-9999.0,60.0,50.0,57.5
20240108-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,2.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,260,25,-9999.0,60.0,50.0,57.5
20240108-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,2.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,240,25,-9999.0,70.0,46.4,65.8
20240108-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,4.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,260,0,-9999.0,80.0,46.4,75.8
20240108-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",7.0,4.0,-9999.0,-9999.0,-9999.0,5.4,250,0,-9999.0,85.0,44.6,81.2
20240108-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,3.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,42.8,81.1
20240108-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,3.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,42.8,81.1
20240108-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",5.0,3.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,41.0,86.9
20240108-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,3.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,42.8,81.1
20240108-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",5.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,41.0,80.9
20240108-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",3.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,95.0,37.4,93.1
20240108-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",3.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,95.0,37.4,93.1
20240108-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",3.0,1.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,37.4,86.7
20240108-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",3.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,95.0,37.4,93.1
20240108-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",3.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,95.0,37.4,93.1
20240108-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",4.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,39.2,86.8
20240108-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,3.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,42.8,81.1
20240108-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,4.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,75.0,48.2,70.9
20240108-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,3.0,-9999.0,-9999.0,-9999.0,5.4,20,-9999,-9999.0,60.0,51.8,57.8
20240108-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,25,-9999.0,55.0,51.8,53.8
20240108-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,0.0,-9999.0,-9999.0,-9999.0,9.360000000000001,20,0,-9999.0,40.0,53.6,43.6
20240108-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,-2.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,330,0,-9999.0,25.0,55.4,35.3
20240108-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,0.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,20,0,-9999.0,35.0,55.4,40.8
20240109-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,2.0,-9999.0,-9999.0,-9999.0,12.959999999999999,350,0,-9999.0,45.0,55.4,47.2
20240109-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,3.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,55.0,53.6,54.1
20240109-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,4.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,65.0,51.8,62.0
20240109-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,4.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,70.0,50.0,66.3
20240109-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,4.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,75.0,48.2,70.9
20240109-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,4.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,80.0,46.4,75.8
20240109-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,4.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,80.0,46.4,75.8
20240109-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,5.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,80.0,48.2,76.0
20240109-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,5.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,80.0,48.2,76.0
20240109-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,6.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,110,-9999,-9999.0,85.0,48.2,81.5
20240109-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,5.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,80.0,48.2,76.0
20240109-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,5.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,80.0,48.2,76.0
20240109-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,5.0,-9999.0,-9999.0,-9999.0,9.360000000000001,150,-9999,-9999.0,80.0,48.2,76.0
20240109-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,5.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,80.0,48.2,76.0
20240109-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,6.0,-9999.0,-9999.0,-9999.0,11.16,150,25,-9999.0,90.0,46.4,87.2
20240109-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,6.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,150,-9999,-9999.0,90.0,46.4,87.2
20240109-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,6.0,-9999.0,-9999.0,-9999.0,12.959999999999999,150,-9999,-9999.0,85.0,48.2,81.5
20240109-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,5.0,-9999.0,-9999.0,-9999.0,16.56,140,-9999,-9999.0,80.0,48.2,76.0
20240109-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,5.0,-9999.0,-9999.0,-9999.0,11.16,150,-9999,-9999.0,75.0,50.0,71.1
20240109-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,5.0,-9999.0,-9999.0,-9999.0,16.56,140,-9999,-9999.0,65.0,53.6,62.2
20240109-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,6.0,-9999.0,-9999.0,-9999.0,9.360000000000001,140,-9999,-9999.0,60.0,57.2,58.5
20240109-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,-9999.0,-9999.0,12.959999999999999,350,-9999,-9999.0,85.0,53.6,81.9
20240109-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,0.3,-9999.0,11.16,260,-9999,-9999.0,85.0,53.6,81.9
20240109-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",14.0,8.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,310,-9999,-9999.0,70.0,57.2,67.1
20240110-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",13.0,5.0,-9999.0,-9999.0,-9999.0,11.16,290,0,-9999.0,60.0,55.4,58.3
20240110-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,6.0,-9999.0,-9999.0,-9999.0,12.959999999999999,310,-9999,-9999.0,70.0,53.6,66.7
20240110-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,6.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,260,0,-9999.0,75.0,51.8,71.3
20240110-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,5.0,-9999.0,-9999.0,-9999.0,9.360000000000001,260,-9999,-9999.0,75.0,50.0,71.1
20240110-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,5.0,-9999.0,-9999.0,-9999.0,11.16,280,-9999,-9999.0,75.0,50.0,71.1
20240110-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,5.0,-9999.0,-9999.0,-9999.0,9.360000000000001,280,-9999,-9999.0,75.0,50.0,71.1
20240110-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,5.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,260,0,-9999.0,80.0,48.2,76.0
20240110-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,4.0,-9999.0,-9999.0,-9999.0,9.360000000000001,280,0,-9999.0,80.0,46.4,75.8
20240110-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,3.0,-9999.0,-9999.0,-9999.0,11.16,290,0,-9999.0,70.0,48.2,66.0
20240110-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,3.0,-9999.0,-9999.0,-9999.0,9.360000000000001,310,0,-9999.0,75.0,46.4,70.7
20240110-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,3.0,-9999.0,-9999.0,-9999.0,5.4,-9999,0,-9999.0,75.0,46.4,70.7
20240110-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,3.0,-9999.0,-9999.0,-9999.0,0.0,0,25,-9999.0,85.0,42.8,81.1
20240110-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",5.0,3.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,140,50,-9999.0,90.0,41.0,86.9
20240110-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",4.0,3.0,-9999.0,-9999.0,-9999.0,5.4,120,-9999,-9999.0,95.0,39.2,93.2
20240110-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,2.0,-9999.0,-9999.0,-9999.0,11.16,140,-9999,-9999.0,80.0,42.8,75.5
20240110-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,3.0,-9999.0,-9999.0,-9999.0,12.959999999999999,150,-9999,-9999.0,85.0,42.8,81.1
20240110-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",7.0,3.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,80.0,44.6,75.7
20240110-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,5.0,-9999.0,-9999.0,-9999.0,14.76,110,-9999,-9999.0,85.0,46.4,81.3
20240110-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,6.0,-9999.0,-9999.0,-9999.0,12.959999999999999,110,-9999,-9999.0,90.0,46.4,87.2
20240110-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,7.0,-9999.0,0.5,-9999.0,14.76,130,-9999,-9999.0,95.0,46.4,93.4
20240110-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,7.0,-9999.0,0.3,-9999.0,18.36,130,-9999,-9999.0,90.0,48.2,87.3
20240110-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,8.0,-9999.0,1.3,-9999.0,14.76,140,-9999,-9999.0,95.0,48.2,93.4
20240110-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,95.0,51.8,93.5
20240110-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,10.0,-9999.0,-9999.0,-9999.0,0.0,0,-9999,-9999.0,95.0,51.8,93.5
20240111-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,10.0,-9999.0,0.5,-9999.0,0.0,0,-9999,-9999.0,95.0,51.8,93.5
20240111-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,230,-9999,-9999.0,85.0,53.6,81.9
20240111-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,-9999.0,-9999.0,11.16,290,-9999,-9999.0,85.0,53.6,81.9
20240111-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,9.0,-9999.0,-9999.0,-9999.0,20.520000000000003,270,-9999,-9999.0,85.0,53.6,81.9
20240111-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,9.0,-9999.0,0.3,-9999.0,16.56,320,-9999,-9999.0,90.0,51.8,87.5
20240111-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,8.0,-9999.0,0.3,-9999.0,11.16,-9999,-9999,-9999.0,90.0,50.0,87.4
20240111-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,6.0,-9999.0,-9999.0,-9999.0,16.56,300,-9999,-9999.0,80.0,50.0,76.2
20240111-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,4.0,-9999.0,-9999.0,-9999.0,16.56,290,0,-9999.0,75.0,48.2,70.9
20240111-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,3.0,-9999.0,-9999.0,-9999.0,12.959999999999999,300,0,-9999.0,70.0,48.2,66.0
20240111-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,2.0,-9999.0,-9999.0,-9999.0,12.959999999999999,300,0,-9999.0,70.0,46.4,65.8
20240111-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,1.0,-9999.0,-9999.0,-9999.0,14.76,300,0,-9999.0,65.0,46.4,61.3
20240111-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,1.0,-9999.0,-9999.0,-9999.0,14.76,310,0,-9999.0,65.0,46.4,61.3
20240111-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",7.0,1.0,-9999.0,-9999.0,-9999.0,9.360000000000001,330,0,-9999.0,70.0,44.6,65.6
20240111-1300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",4.0,1.0,-9999.0,-9999.0,-9999.0,5.4,330,0,-9999.0,85.0,39.2,80.8
20240111-1400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,0.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,320,0,-9999.0,70.0,42.8,65.4
20240111-1500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",4.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,39.2,86.8
20240111-1600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",4.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,39.2,86.8
20240111-1700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,80.0,42.8,75.5
20240111-1800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,2.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,10,0,-9999.0,70.0,46.4,65.8
20240111-1900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,3.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,10,0,-9999.0,70.0,48.2,66.0
20240111-2000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,1.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,55.0,50.0,53.5
20240111-2100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,-2.0,-9999.0,-9999.0,-9999.0,14.76,350,0,-9999.0,35.0,51.8,40.2
20240111-2200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,-4.0,-9999.0,-9999.0,-9999.0,9.360000000000001,10,0,-9999.0,25.0,51.8,34.7
20240111-2300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",12.0,-1.0,-9999.0,-9999.0,-9999.0,9.360000000000001,360,0,-9999.0,35.0,53.6,40.5
20240112-0000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",11.0,-2.0,-9999.0,-9999.0,-9999.0,9.360000000000001,350,0,-9999.0,35.0,51.8,40.2
20240112-0100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",10.0,-1.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,10,0,-9999.0,45.0,50.0,46.3
20240112-0200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",9.0,0.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,55.0,48.2,53.3
20240112-0300,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,70.0,46.4,65.8
20240112-0400,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",8.0,2.0,-9999.0,-9999.0,-9999.0,5.4,250,0,-9999.0,70.0,46.4,65.8
20240112-0500,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",7.0,1.0,-9999.0,-9999.0,-9999.0,0.0,0,25,-9999.0,70.0,44.6,65.6
20240112-0600,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",6.0,1.0,-9999.0,-9999.0,-9999.0,0.0,0,25,-9999.0,75.0,42.8,70.3
20240112-0700,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",4.0,1.0,-9999.0,-9999.0,-9999.0,5.4,140,0,-9999.0,85.0,39.2,80.8
20240112-0800,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",4.0,1.0,-9999.0,-9999.0,-9999.0,7.5600000000000005,130,0,-9999.0,85.0,39.2,80.8
20240112-0900,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",5.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,85.0,41.0,80.9
20240112-1000,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",4.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,39.2,86.8
20240112-1100,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",4.0,2.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,90.0,39.2,86.8
20240112-1200,Mountain View Moffett Field Naval Air Station,"Mountain View, California, US",2.0,1.0,-9999.0,-9999.0,-9999.0,0.0,0,0,-9999.0,95.0,35.6,93.1
